59608,43634,23327,15341,35275,3577,37815,45424,39698,53328,42697,29446,31465,64799,18495,62451,61454,56160,17002,27591,3048,58491,6168,29147,6585,20729,33521,59735,35710,49276,33399,32885,9447,39566,61767,15795,51865,29527,54277,16642,46025,22160,49556,38856,52475,12344,43665,1672,17307,32353,18303,61630,10269,34310,26523,58376,46800,52730,57962,62906,45931,42395,1307,39758,9209,25202,32693,38383,44901,40236,24743,7382,14391,26021,34739,7132,1995,63514,36399,43139,25888,61079,46206,23808,35631,13292,18161,36094,52187,51451,9325,44767,9977,37015,62366,44406,41812,46514,8522,26878,32062,1321,50749,23389,38166,13762,63001,14017,32961,55196,24292,64787,53849,38970,42659,18366,44297,20555,29070,11577,34618,12167,53447,21906,46924,30357,4829,6836,9770,25504,14206,41360,19459,59301,62584,64417,37341,58949,57793,46875,34100,54881,5690,51479,12753,57944,12946,40978,1025,54092,5905,33045,1292,262,18457,13506,58183,31394,38132,59245,43517,33741,26177,44174,33284,11953,39129,24926,21516,3214,34553,64855,36791,57401,20855,3454,52816,51612,27774,39439,50681,60004,26597,19158,2798,13879,18218,50234,65480,11073,24212,14917,49519,14721,28757,52065,4011,14237,4003,61552,7357,20804,51822,56810,26691,47841,5784,26371,36148,6474,38746,37367,18680,23942,19620,8430,59184,23131,18248,27362,17273,53267,64450,3052,36117,47087,11040,27164,60760,27663,18,44732,48194,64374,42426,12667,19484,36579,23420,41227,57965,23339,3918,24112,41107,43678,28466,60571,9221,13425,19815,50760,28536,17060,38961,53245,59472,63431,9048,52304,50018,28278,2676,44286,11448,37407,25474
50230,26018,16548,2183,42498,11961,694,2718,666,37083,27005,50788,62896,10512,52779,21349,1912,52298,22802,1284,23670,12468,50104,43295,6523,3405,64167,7903,49627,41812,6971,40269,37639,55397,13493,35484,54727,52990,38060,5372,27979,36725,35156,65197,22513,48391,29911,33503,29458,57491,38603,7858,28429,8051,57587,14352,41625,38089,47679,53624,29867,11420,53194,7068,13160,12241,9059,37156,48114,39339,16547,53151,46409,36726,54312,34367,41148,63314,5894,7008,28393,22457,54485,56244,55504,215,23976,30835,63406,19079,25346,39277,7554,46889,16993,50647,46876,8039,48581,16440,21833,56936,55569,18478,27029,39929,36301,57012,33957,12391,40476,53594,61154,18430,39323,34694,56566,5287,22979,22690,9264,50991,35080,51747,32800,4194,19796,23591,1059,5223,1121,8265,54125,36189,60105,21433,40437,42860,3925,39228,46075,3047,47390,24715,34448,21471,13075,7037,62639,15455,33366,18251,14235,15223,10202,45335,26815,5345,43600,39992,10415,10289,56136,8107,4998,64634,44745,31522,59537,1088,59320,49258,11513,15385,57186,16288,49223,29067,17573,10345,30031,41955,59482,22822,40794,14209,26116,24417,18045,8935,30650,13172,33140,40713,27310,7896,43113,3149,16728,61175,12011,13965,56582,44988,43289,47079,45409,363,48002,61532,61358,38164,50745,13041,14874,28492,34080,35599,28329,15959,31526,33075,43924,48485,45999,37360,53798,13930,6658,48341,2240,24926,15795,41981,56524,36594,12903,3732,47233,10449,45813,45155,18790,36692,4928,38386,458,8519,39715,47465,2390,10647,2386,16496,42741,6802,54741,43006,15164,19970,7772,12851,26542,6132,29240,49469,3337
42810,26272,13947,59865,30776,1077,36364,28593,30304,20318,25302,53650,10550,21605,14468,20935,20612,46687,16038,9730,63975,23701,63307,53257,2089,53015,33040,22642,31124,49002,32403,32915,58138,35133,20604,60369,18118,53635,45900,16305,28168,52543,49091,36336,17632,61278,26311,719,15926,54624,15765,20693,6324,33469,56777,23736,27925,48097,24220,21462,28282,25441,799,30403,57664,56894,10923,35994,25911,29915,57262,2946,6105,56483,32085,63108,647,22503,31232,26527,9005,42421,27707,13537,30980,4420,49732,31632,18057,47207,7183,26036,7431,28900,20953,25845,24920,37670,8158,10022,11232,922,17061,13922,29615,5091,21162,4834,32994,19926,13569,43948,20117,30539,40252,15816,25690,53092,12248,58442,33347,6696,20247,52260,28049,53977,61726,2361,7510,56887,60846,40722,50238,41648,21495,43360,28836,41513,41135,27924,31983,19945,62013,47304,61300,41459,4534,40905,966,45315,62152,32564,64712,205,51173,5054,41262,54907,35923,41665,26473,32424,56783,39680,32425,6860,35053,57235,52356,1111,32238,43906,31314,41168,12329,1073,47669,47319,56207,30266,48183,42630,56822,50924,1789,60767,49750,48307,21995,6553,51725,59796,49002,5901,12191,47468,64137,60722,1339,44946,62699,53097,18062,19289,55359,26977,62159,8787,33874,63366,36322,28867,14362,51981,15321,57424,41564,51553,49789,9969,16008,20389,22269,1762,34041,28069,58975,9818,42203,9293,73,39462,27535,22041,39972,61343,15148,31246,51679,40791,24104,51662,1409,13657,40815,39416,55987,42044,58246,4953,15246,48434,55997,15992,34898,17745,42963,21053,57762,17551,16839,55909,63881,39914,58436,29094,56888
17251,9198,16146,1804,25218,58644,65263,63753,283,36644,10169,17073,44034,6247,17777,52811,64898,47980,14257,64578,13459,4307,48683,38985,2156,64385,22233,62734,16397,24968,2477,29823,29111,46953,60632,31036,19471,47846,36049,3297,56203,34206,30843,43730,12826,37960,54022,32510,11867,24356,29420,62779,55888,2682,24326,59559,40671,36078,38569,45173,54075,58403,17749,2428,61132,6818,57635,28889,38540,30555,49240,17736,37632,34064,19500,32217,40875,44326,3352,2342,55904,52588,19531,18798,18516,93,13453,55251,44361,14779,57033,30495,62507,37460,16008,48338,37495,2656,27554,16203,13197,46429,18506,51016,10193,30218,31718,46385,31937,4224,35497,20372,42243,49672,34859,33312,46320,62271,14307,51395,58190,48570,34727,18110,32607,3937,50291,52060,64676,62305,820,8152,20184,34046,22931,12650,35649,40245,64222,30468,28290,63840,26830,8266,32177,12661,4401,63209,44121,60361,33230,49860,4785,59666,58002,28435,55414,62399,39380,29708,6235,6203,46787,2650,61908,21647,25875,10673,42871,64527,23845,48945,58513,60222,46567,5506,49001,53471,15360,6265,11360,25061,42878,51271,35439,4647,56658,13721,49805,57614,11721,61094,32912,35456,9773,2564,39035,64445,16284,23062,6789,4854,46106,39520,38931,37440,36930,115,27072,44911,23101,29508,48539,60958,59839,9496,31848,31152,9511,5472,54962,32598,26156,27497,37149,36625,20131,60800,63109,27623,63505,8320,5341,40514,19210,34065,4379,1318,26754,59366,28333,37055,51089,31356,3622,35855,65300,8044,35152,38874,63589,59314,1907,16279,40439,2315,45839,25151,5738,15035,62736,61036,56608,62200,53666,16572,64340
25187,8939,60766,22588,55165,881,34151,9714,53938,50599,57054,45085,59264,13129,59625,12330,12502,28000,5431,58047,43036,52019,21114,20292,63650,47688,32693,51348,55240,27234,10954,32565,41394,30815,12446,23035,49904,20429,37256,5595,9546,48039,27147,33817,49942,23167,56585,270,5464,19562,5158,12518,63288,32448,46099,13507,9298,27127,13630,12772,9586,8574,280,53852,24362,46584,58980,31667,56527,54152,19107,63811,62090,19371,11008,44456,65101,52592,54806,8853,7901,40087,56303,60510,55064,61650,16854,10610,15787,38884,3020,9032,2974,53495,53201,56551,8212,36385,62918,7599,6614,65065,16084,4739,11834,61950,52934,3838,32513,15341,5024,26171,50476,11673,29771,60391,56470,47740,58856,41830,33121,63160,50605,17571,56271,45320,44980,1961,2959,19125,42084,35563,48145,25005,52881,26417,53361,25078,24695,56092,11150,50329,20945,38792,42259,40814,61615,30074,65153,37117,44613,54545,21630,65413,17024,61820,24826,45622,33833,40538,8923,10870,19266,30253,54585,2328,34560,46550,48047,984,11031,39317,10510,24759,61199,64757,26950,26853,18728,53838,27457,25280,19443,17125,755,42085,48794,27436,52226,63452,47428,42763,38242,62103,58840,38760,22069,23404,64685,39618,44141,17831,15741,14745,46935,55330,44677,57722,33614,21043,31714,12033,6064,18088,5878,41034,40612,47214,16724,7438,59950,15075,12803,64997,31744,9280,23921,57965,39966,7272,65425,30301,9929,52506,35676,23090,59868,54958,47177,30052,51889,18412,964,60528,35526,35063,46628,25506,24276,3660,5694,37932,18902,5528,30836,50038,40197,52888,40973,49977,49234,46688,22323,35079,41881,12088,18959
15944,57804,60005,64913,8465,23649,43721,43114,65435,34190,57861,49410,25748,2229,15431,17744,21566,38500,60880,43903,4912,3855,27301,30587,1890,22073,13041,21436,49341,57281,63522,54124,53293,37479,42232,55205,50357,38638,34047,1263,18891,31800,55137,39174,61118,29555,20041,10976,58742,51804,12004,44118,46736,63862,13730,22722,35562,31494,29393,28529,45492,23627,49952,1841,42415,63090,24330,12172,36276,11529,16439,15615,28982,33598,15310,54427,30026,25793,64292,63741,18909,47931,50221,14542,14378,65499,60527,19802,39687,5974,46468,53931,44220,29026,60096,38071,36492,1689,55753,5529,4570,27751,51062,48516,7663,11609,10749,37808,11039,61663,34503,14892,40030,16728,34630,33088,27888,44618,4609,18206,24165,37942,32194,49877,54656,64107,17253,47488,21718,20864,65082,2727,50584,33711,51383,4296,31021,35585,43431,11540,55934,22302,10123,8183,54444,61203,3887,44440,25655,42668,32942,48724,61840,42800,41394,9495,18487,44680,34978,11281,2098,2064,37441,63854,45032,13114,56414,59338,40316,21562,52130,38359,23741,23022,27739,62364,27174,45280,5191,63398,58526,57335,25210,47238,34459,3774,19346,60475,48863,24482,7074,23050,32826,31210,58032,1615,30621,43325,60078,51645,63062,61814,37882,30245,35057,28991,28925,65382,55303,39534,13955,11923,27427,42416,22743,58205,54489,10286,7270,3178,45626,10929,8714,55652,36701,31395,15078,23335,21098,9966,22456,57391,3078,30000,14781,33713,4041,995,55429,24055,9571,36711,48578,10583,64019,33814,43704,62818,34675,29209,43166,41573,64875,5414,35602,1795,37192,8552,62139,5866,21261,23153,46262,44797,20264,16328,43371
57012,7887,23458,51333,19889,439,31812,58312,20220,17392,19160,37022,24042,4526,22734,4239,4338,9312,62381,24276,26442,47535,52885,14975,43225,38528,10795,47307,45568,55654,59134,54699,24618,10379,61237,51225,48865,50676,28724,3079,7285,38446,55625,31935,48708,13981,46156,78,62339,50322,3235,61213,21079,54528,37713,60641,58223,10226,60509,4097,58251,57474,65308,45535,13581,27835,24011,54954,19333,45382,50785,43257,20924,14674,6443,25788,21997,17638,45605,7782,62897,29805,46772,42019,19730,44960,49317,6341,60253,29337,1665,7809,1581,45288,47640,19245,8046,31374,21502,62502,2052,21841,60132,3799,58697,20490,17693,64245,10847,5636,3647,8886,17339,58408,11417,42498,46290,26996,23559,40573,32640,21207,48164,15572,46606,36940,39463,559,63944,50891,40064,34381,37943,8359,47728,8955,45114,8383,8254,18715,59015,48202,53107,29364,40142,29979,20570,11478,21889,28739,26068,45848,52265,43711,49595,20673,57267,37366,31754,35361,57760,6599,14645,11626,46007,63574,32174,27650,26986,383,58961,34922,6160,57187,42492,43862,10040,55384,51026,20060,55691,8468,50703,49429,65259,25442,27337,55721,47961,44525,38888,25235,35988,20955,41907,29338,12892,51575,44009,35316,25686,15430,60381,59511,28100,18462,39543,24492,33179,12639,54818,58671,3345,15826,3553,24656,30064,38760,16280,62530,42686,59891,4537,43792,54366,7175,52156,41356,35759,62575,21805,11592,7666,17419,34376,51536,22645,19865,26816,54156,47469,15777,65026,42144,31230,30746,28080,8473,13806,1367,62122,36091,14530,3278,10347,16737,29879,17667,24726,16786,16427,37472,52550,30888,40646,58704,14687
60088,40996,22851,44012,57455,52038,26335,39102,21988,33775,41321,49044,8986,63738,5291,50085,13141,29340,23536,26219,61870,64068,55584,53866,614,52560,4375,12755,48940,18951,22361,20067,45219,36506,40169,45603,17196,36116,33562,64746,51189,54436,45679,30642,23261,11878,50547,6420,41882,18051,58644,25734,37582,22419,5086,51454,31000,54876,53511,55922,36919,13421,48887,761,25458,44481,51950,6844,31571,6968,49159,60309,12075,32471,59768,19541,54023,9088,22243,43076,14504,38643,17404,6051,59395,43687,23500,15139,35131,3377,37750,45524,39719,53347,42721,29483,31452,64815,18451,62430,61471,56176,17016,27602,3045,58487,6164,29136,6581,20725,33533,59739,35701,49271,33405,32895,9455,39558,61760,15797,51868,29522,54273,16647,46027,22161,49556,38856,52453,12345,43675,1610,17225,32442,18326,61525,10481,34541,26481,58594,46651,52491,58044,62830,45989,42254,1306,39798,9210,25202,32652,38363,44899,40210,24722,7391,14342,26015,34689,7140,1987,63518,36406,43125,26109,60997,46235,23975,35616,13222,18044,35913,52095,51283,9277,44687,9744,36932,62349,44337,41784,46575,8553,26838,32056,1321,50739,23388,38164,13767,63016,13932,32851,55054,24190,64903,53976,39073,42554,18215,44454,20505,29138,11608,34654,12052,53418,21967,46923,30354,4839,6671,9895,25379,14335,41328,19641,59211,62601,64364,37207,58935,57786,46961,34175,54820,5824,51637,12717,57868,13017,41136,1096,54250,6124,33262,1408,347,18565,13403,58146,31247,37950,59317,43403,33723,26157,44196,33436,11913,39119,24864,21656,3217,34487,64840,36721,57423,20740,3385,52875,51602,27691,39494,50496,60135,26501
19187,2779,13825,18205,50191,65524,11099,24099,15041,49605,14626,28899,52175,4080,14127,3856,61678,7327,20955,51954,56711,26660,47823,5782,26376,36159,6489,38662,37184,18530,23829,19494,8352,59199,23124,18249,27360,17388,53410,64332,2915,36182,46987,11045,27275,60732,27788,141,44599,48327,64296,42428,12666,19528,36465,23326,41368,57873,23419,3933,24099,41172,43743,28511,60652,9337,13486,19873,50872,28418,16948,39016,53098,59636,63278,9131,52383,50079,28191,2620,44170,11326,37498,25590,50411,25982,16499,2134,42697,11903,613,2778,695,37105,26962,50765,62855,10528,52762,21332,1867,52350,22809,1294,23673,12472,50101,43282,6516,3394,64171,7891,49623,41817,6966,40256,37647,55405,13500,35477,54720,52985,38056,5368,27981,36723,35157,65196,22512,48390,29909,33379,29682,57431,38458,7753,28670,8071,57349,14566,41580,37946,47826,53673,29765,11510,53192,7077,13161,12246,9052,37144,48123,39315,16530,53139,46457,36681,54301,34315,41149,63302,5908,7079,28215,22373,54307,56265,55492,161,23842,30912,63263,18983,25431,39227,7509,47034,17078,50571,47059,8119,48451,16478,21779,56936,55564,18479,27029,39911,36339,56860,33802,12530,40629,53697,61025,18277,39187,34578,56419,5161,23024,22742,9407,51110,35197,51783,32830,4221,19783,23730,1187,5364,1263,8332,54208,36244,59959,21370,40319,42777,3887,39235,46014,2966,47605,24620,34516,21393,13125,6917,62694,15364,33446,18354,14101,15140,10048,45450,26660,5175,43650,40179,10455,10355,56096,8011,4903,64559,44771,31570,59421,1080,59293,49303,11322,15469,57124,16380,49251,29082,17546,10280,30193,41801,59430
22790,40824,14244,26172,24387,18006,8927,30467,13257,33229,40881,27162,7776,43203,3315,16887,61043,11979,13840,56679,45019,43389,47011,45413,354,48015,61517,61425,38308,50877,12919,15006,28449,34097,35614,28326,15967,31667,33206,43798,48611,45868,37225,53795,14075,6805,48230,2116,25030,15665,41915,56523,36595,12857,3586,47330,10305,45706,45133,18803,36680,4979,38277,447,8505,39760,47538,2477,10506,2327,16406,42673,6883,54704,42773,15351,20173,7864,12873,26579,6020,29258,49477,3447,42980,26236,13994,59659,30959,1274,36553,28639,30285,20343,25341,53691,10497,21586,14515,20982,20650,46706,16010,9744,63979,23706,63300,53255,2084,53019,33052,22654,31131,48997,32412,32925,58130,35125,20599,60379,18112,53637,45899,16309,28174,52537,49092,36336,17632,61274,26309,647,16124,54698,15710,20523,6214,33353,56639,23631,28152,47895,24168,21286,28317,25361,798,30404,57665,56894,10901,36007,25916,29933,57234,2946,6126,56479,32099,63159,644,22512,31261,26452,9206,42337,27843,13511,30986,4410,49715,31701,18142,47166,7244,26078,7604,28799,20798,25782,25020,37873,8080,10002,11169,940,17061,13920,29618,5114,21121,4677,32844,19780,13738,43823,19980,30686,40368,15711,25806,53234,12257,58572,33480,6747,20335,52315,28036,53959,61706,2478,7647,56986,60691,40833,50272,41591,21254,43422,28720,41566,41195,28003,31872,19871,62175,47260,61243,41355,4381,40862,911,45403,62013,32716,64583,149,51069,4926,41395,54950,36027,41486,26414,32495,56738,39722,32308,6784,35011,57105,52234,1051,32216,43898,31373,41123,12396,1038,47639,47303,56234,30320,48260,42520,56764
50886,1758,60777,49760,48279,21954,6564,51853,59688,49109,6024,12087,47568,64059,60814,1434,44826,62666,53238,18159,19395,55458,26886,62158,8773,33879,63370,36287,28797,14492,52145,15199,57567,41557,51572,49791,9959,15903,20257,22139,1647,33917,28106,58960,9929,42076,9421,205,39586,27405,22103,39971,61342,15216,31384,51645,40896,24251,51611,1430,13636,40782,39305,56030,42060,58311,5005,15192,48556,56062,15879,34843,17718,42899,21215,57681,17472,16718,55838,63996,39815,58382,29122,57017,17340,9010,16321,2008,25175,58859,65045,63781,302,36634,10120,17050,44074,6219,17729,52861,64905,47975,14264,64580,13471,4319,48676,38982,2148,64393,22225,62726,16389,24960,2469,29815,29106,46956,60636,31035,19467,47843,36051,3296,56205,34201,30843,43731,12827,37957,54020,32489,12026,24523,29240,62936,55996,2704,24557,59458,40501,35847,38488,45208,54231,58437,17744,2420,61128,6818,57639,28900,38576,30575,49261,17735,37690,34092,19477,32210,40876,44332,3372,2497,55982,52624,19610,18757,18538,47,13512,55188,44291,14818,56968,30555,62593,37580,15912,48169,37390,2621,27542,16241,13220,46451,18513,51022,10190,30225,31690,46480,31854,4143,35385,20240,42387,49822,34978,33461,46168,62363,14277,51273,58166,48607,34783,18116,32631,3944,50296,52183,64545,62438,987,8080,20158,33844,22867,12690,35797,40260,64167,30586,28358,63776,26660,8423,32192,12605,4497,63123,44052,60332,33054,49665,4659,59712,57919,28563,55325,62309,39211,29862,6169,6212,46757,2692,61771,21699,25909,10530,42935,64598,23849,49103,58435,60225,46487,5504,49072,53441,15412,6219,11513,24943,42814
51305,35395,4616,56702,13739,49826,57637,11664,60968,32811,35335,9886,2742,39125,64315,16327,23214,6854,4751,46173,39478,38996,37407,36957,94,27130,44869,23057,29661,48427,61073,59702,9637,31831,31155,9508,5489,54827,32727,26178,27630,37291,36758,20143,60697,63169,27500,63629,8205,5215,40484,19211,34079,4441,1358,26862,59251,28374,37000,51083,31352,3634,35978,65407,7942,35110,38774,63641,59199,1829,16348,40356,2487,45893,25295,5782,14967,62880,60967,56662,62096,53738,16622,64276,25270,8737,60863,22781,55222,904,34109,9676,53893,50569,57068,45108,59318,13176,59608,12315,12507,28013,5434,58035,43029,52026,21104,20302,63663,47685,32696,51353,55239,27245,10949,32570,41407,30813,12444,23032,49905,20429,37256,5596,9546,48039,27148,33823,49939,23163,56594,318,5500,19592,5367,12292,63445,32297,46330,13358,9404,26909,13771,12555,9631,8472,284,53844,24367,46584,58976,31630,56574,54192,19098,63871,62133,19355,11063,44417,65141,52544,54808,8800,7695,40057,56105,60488,55091,61586,16894,10588,15783,38822,2981,9021,2875,53344,53094,56383,8232,36375,62919,7601,6612,65062,16089,4765,11809,61924,52954,3684,32642,15225,4921,26274,50568,11572,29906,60277,56381,47828,58788,41744,33257,63198,50649,17603,56299,45327,44977,1826,3040,18970,42164,35480,48250,24943,52830,26560,53499,25012,24635,56169,11212,50402,20799,38875,42325,40744,61673,29999,65228,36972,44681,54736,21712,65493,17110,61934,24720,45726,34005,40587,8849,10753,19239,30458,54698,2346,34607,46461,48040,946,11035,39255,10699,24822,61262,64750,26968,26630,18739,53882,27592,25165,19376
17117,725,42055,48830,27409,52258,63486,47385,42890,38365,61974,58754,38873,22145,23533,64541,39543,44231,17875,15652,14784,46879,55421,44741,57664,33614,20998,31723,12138,5941,17967,5749,41207,40590,47211,16749,7451,60081,14938,12947,64871,31894,9222,23920,58104,40072,7416,65287,30430,9797,52595,35677,23097,59804,54980,47142,30207,51935,18375,974,60535,35355,34966,46682,25559,24239,3731,5825,38048,18825,5597,30778,49984,40247,52758,41108,50172,49405,46620,22393,35181,41966,12124,19016,16014,57610,60064,64857,8677,23701,43650,43095,65451,34214,57910,49460,25763,2178,15472,17766,21557,38511,60891,43893,4920,3847,27310,30576,1902,22069,13053,21424,49330,57294,63533,54115,53280,37482,42234,55207,50359,38639,34047,1263,18891,31800,55142,39169,61113,29507,20032,10985,58692,51920,11779,44176,46702,63894,13641,22551,35335,31737,29235,28574,45401,23593,49958,1851,42413,63091,24334,12208,36229,11569,16433,15554,28934,33546,15333,54455,30068,25854,64276,63528,18726,48085,50304,14531,14344,65409,60493,19833,39711,5967,46487,53971,44138,29094,59930,37909,36520,1718,55766,5528,4574,27751,51070,48519,7668,11586,10720,37680,11129,61513,34406,15023,40135,16835,34770,33247,27747,44773,4678,18293,24298,37959,32176,49730,54742,64104,17275,47381,21568,20761,65256,2783,50637,33632,51271,4146,31147,35705,43487,11626,55868,22372,10011,8102,54485,61346,3936,44511,25690,42559,32866,48791,61701,42851,41441,9592,18598,44590,34913,11431,2166,2145,37438,63964,44869,13077,56446,59237,40237,21620,52063,38206,23706,22933,27679,62322,27181,45078,5210,63367,58391,57196,25145
47290,34467,3738,19383,60420,48892,24449,7149,23174,32903,31086,58087,1788,30499,43399,59948,51468,63188,61715,37725,30340,34981,29027,28834,65371,55359,39509,13965,11829,27545,42254,22611,58334,54415,10287,7260,3182,45728,10762,8835,55776,36828,31287,15071,23475,21243,9830,22329,57535,3214,30047,14778,33719,3979,902,55526,23959,9472,36665,48588,10604,64207,33905,43722,62748,34563,29434,43119,41707,64804,5491,35659,1880,37199,8648,61975,5642,21338,23045,46281,44644,20327,16288,43324,56946,7736,23400,51304,19779,379,31789,58360,20175,17368,19178,37031,24031,4506,22778,4283,4347,9321,62372,24284,26433,47524,52893,14967,43223,38542,10789,47301,45583,55657,59121,54692,24615,10374,61241,51226,48866,50678,28725,3078,7284,38447,55625,31928,48710,13980,46159,76,62365,50354,3194,61426,21157,54774,37814,60425,58250,10006,60591,4313,58208,57571,65310,45530,13583,27837,24013,54935,19387,45438,50791,43204,20866,14695,6403,25745,21961,17629,45581,7850,62814,29827,46605,42005,19759,44954,49306,6336,60263,29354,1674,7916,1768,45109,47859,19373,8010,31410,21481,62509,2052,21849,60149,3779,58707,20496,17670,64120,10953,5800,3756,8905,17186,58501,11274,42595,46201,27090,23653,40510,32520,21060,48192,15430,46716,36936,39480,588,63822,50777,39973,34346,37986,8268,47798,8709,45185,8442,8278,18799,59128,48176,53138,29409,40123,30132,20496,11432,22011,28713,25869,46045,52413,43753,49637,20569,57138,37152,31942,35477,57821,6533,14661,11760,45857,63589,32129,27831,26904,291,59069,34981,6164,57094,42413,43959,10024,55374,51021,20098,55565,8586,50754
49451,65235,25437,27381,55696,47998,44490,38807,25114,35881,20846,41953,29226,13027,51656,43878,35137,25809,15394,60303,59436,28057,18616,39632,24493,33192,12653,54839,58789,3472,15719,3409,24787,29956,38757,16280,62539,42704,59767,4400,43936,54513,7296,52141,41237,35642,62698,21950,11528,7551,17517,34423,51538,22577,19718,26790,54250,47410,15859,65029,42159,31020,30836,28116,8529,13697,1452,62043,35953,14510,3205,10297,16734,29866,17813,24599,16753,16495,37420,52516,30917,40631,58660,14843,60000,41187,22923,43793,57488,52147,26324,39053,21977,33729,41308,49064,9007,63695,5278,50067,13149,29332,23544,26210,61861,64079,55592,53858,616,52574,4377,12765,48932,18959,22353,20075,45226,36499,40163,45608,17191,36112,33567,64751,51187,54434,45672,30645,23233,11900,50537,6411,41858,18079,58697,25703,37426,22374,4911,51206,31225,54946,53753,55956,37090,13325,48886,764,25458,44484,51951,6789,31597,6913,49153,60335,12051,32488,59725,19580,54067,9129,22270,43142,14410,38422,17245,6037,59429,43660,23548,15134,35077,3339,37700,45500,39916,53421,42526,29628,31454,64796,18446,62405,61442,56166,17007,27597,3040,58481,6161,29106,6406,20549,33396,59853,35827,49404,33487,33013,9309,39480,61916,15763,51743,29634,54378,16751,45987,22178,49556,38832,52301,12469,43546,1545,17204,32336,18279,61602,10306,34465,26386,58496,46664,52558,57947,62768,46042,42336,1393,39685,9100,25119,32594,38160,45049,40318,24830,7302,14488,25923,34630,6970,1977,63589,36440,43249,25979,61044,46248,23898,35687,13201,18057,36031,52110,51208,9376,44694,9743,36931,62341,44349,41916,46448,8511
26869,32002,1301,50702,23392,38199,13795,63032,14049,32993,55231,24263,64817,53884,38943,42631,18329,44334,20588,29097,11550,34561,12220,53500,21928,46966,30368,4840,6784,9752,25492,14154,41417,19704,59238,62644,64347,37155,59066,57661,47068,34248,54929,5834,51694,12584,58017,12907,41195,1220,54153,6101,33232,1476,448,18659,13365,58240,31321,37889,59288,43287,33755,26207,44279,33512,11881,38974,25007,21644,3216,34530,64895,36749,57394,20851,3462,52955,51682,27727,39461,50470,60084,26476,18958,2588,14027,18412,50419,65311,11132,24082,15099,49640,14612,28892,52218,4038,14105,3878,61670,7319,20947,51963,56717,26670,47814,5791,26368,36151,6481,38670,37199,18541,23834,19497,8360,59191,23133,18243,27371,17383,53414,64328,2918,36176,46989,11042,27275,60735,27785,148,44597,48372,64313,42444,12703,19629,36496,23529,41326,58087,23437,3977,24308,41076,43743,28509,60655,9341,13487,19865,50823,28475,16947,38994,53103,59596,63248,9118,52384,50090,28161,2784,44156,11458,37550,25570,50401,25946,16496,2143,42695,11848,625,2669,637,36929,27023,50890,62877,10533,52740,21331,1868,52339,22810,1295,23677,12478,50098,43362,6653,3534,64027,7788,49489,41949,7100,40416,37769,55506,13354,35497,54612,52846,37931,5230,27937,36687,35157,65242,22343,48520,29791,33362,29593,57549,38594,7861,28496,8133,57453,14483,41503,37953,47715,53747,29757,11406,53075,7115,13082,12205,9209,37332,47981,39418,16615,53184,46346,36837,54465,34472,41163,63278,6003,6921,28342,22363,54283,56303,55471,175,24017,30774,63232,19067,25578,39187,7506,47037,17002,50584,46918,7978,48408
16485,21810,56904,55599,18444,27049,39877,36337,56968,33946,12376,40482,53627,61122,18398,39352,34723,56531,5250,23014,22663,9236,50955,35116,51719,32773,4167,19826,23552,1052,5198,1117,8414,54163,36263,59915,21316,40243,42925,3984,39415,45883,2836,47600,24691,34409,21286,13269,7096,62571,15514,33427,18317,14163,15294,10016,45550,26688,5148,43699,40134,10330,10301,56148,7990,4944,64661,44598,31696,59568,1226,59337,49333,11285,15564,57172,16297,49173,29157,17655,10351,30140,41739,59451,23012,40840,14160,26333,24505,18145,8945,30514,13298,33278,40839,27181,7767,43255,3271,16835,61049,11969,13850,56684,45014,43376,47021,45419,365,48000,61506,61438,38314,50867,12921,14992,28463,34104,35607,28334,15956,31673,33212,43795,48615,45864,37230,53797,14076,6799,48226,2114,25030,15664,41892,56529,36536,12931,3810,47118,10428,45693,45246,18841,36764,5072,38278,385,8506,39766,47536,2453,10549,2321,16401,42635,6880,54710,42794,15301,20220,7827,12895,26383,5991,29361,49545,3427,42961,26201,13986,59656,30958,1217,36600,28427,30260,20238,25189,53696,10520,21589,14518,20991,20657,46694,16019,9739,63980,23696,63310,53316,2206,53160,33178,22724,31001,49111,32279,32787,58275,35221,20705,60410,18062,53535,46024,16175,28258,52498,49095,36283,17519,61396,26177,639,16057,54545,15762,20701,6387,33290,56697,23603,28042,48001,24282,21439,28383,25425,887,30384,57650,56953,10805,35946,26024,29839,57334,3024,6022,56382,32174,62985,767,22430,31345,26592,9071,42320,27879,13482,31085,4391,49721,31700,17980,47252,7301,26096,7610,28739,20942,25675,24869,37755,8149
